“point in time” act content Wildlife act [rsbc 1996] chapter 488 Note:
Links below go to act content as it was prior to the changes Made on the effective date. (pit covers changes made from September 6, 2000 to "current to" date of the act.) Section
Effective date Part 1, heading March 31, 2005
1 August 27, 2001
May 9, 2002
November 20, 2003
April 29, 2004
April 29, 2004
April 29, 2004
July 8, 2004
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
May 29, 2008
March 6, 2009
March 6, 2009
June 15, 2009
June 15, 2009
April 1, 2012
April 1, 2013
April 1, 2015
June 12, 2015
November 2, 2017
September 1, 2022
September 1, 2022
2 May 29, 2008
January 19, 2015
4 July 14, 2006
6.4 May 29, 2008
6.5 May 29, 2008
6.6 May 29, 2008
7 July 8, 2004
October 4, 2010
September 1, 2023
11 November 20, 2003
November 20, 2003
November 20, 2003
November 20, 2003
May 29, 2008
April 1, 2013
April 1, 2013
May 19, 2016
14 March 31, 2017
15 March 31, 2017
15.1 March 31, 2017
16 May 29, 2008
May 29, 2008
May 29, 2008
November 24, 2011
17 November 20, 2003
November 20, 2003
May 29, 2008
May 29, 2008
April 1, 2013
April 1, 2015
May 19, 2016
March 31, 2017
November 2, 2017
17.1 April 1, 2013
March 30, 2023
March 30, 2023
17.2 April 1, 2013
18 November 20, 2003
December 1, 2007
19 March 31, 2017
20 March 31, 2017
November 2, 2017
23 November 20, 2003
24 November 20, 2003
November 20, 2003
November 20, 2003
November 20, 2003
November 20, 2003
November 20, 2003
April 1, 2004
April 1, 2004
April 1, 2004
April 1, 2004
April 29, 2004
March 31, 2017
33 January 19, 2015
33.1 November 24, 2011
36 November 23, 2007
40.1 May 19, 2016
47 April 1, 2015
48 June 15, 2009
April 1, 2015
51 March 6, 2009
June 15, 2009
October 29, 2009
53 April 1, 2012
April 1, 2012
54 October 29, 2009
November 26, 2012
April 1, 2015
May 19, 2016
55 April 1, 2012
May 19, 2016
57 June 15, 2009
58 June 15, 2009
59 June 15, 2009
July 1, 2012
July 1, 2012
April 9, 2014
June 12, 2015
June 12, 2015
March 31, 2017
59.1 June 15, 2009
61 April 29, 2004
June 15, 2009
April 1, 2015
April 15, 2019
62 June 15, 2009
June 12, 2015
63 June 15, 2009
64 June 15, 2009
June 15, 2009
June 15, 2009
June 12, 2015
March 30, 2023
64.1 June 12, 2015
65 June 15, 2009
66 June 15, 2009
67 June 15, 2009
68 January 1, 2004
June 15, 2009
69 April 1, 2004
70 November 2, 2017
70.1 September 1, 2022
70.2 September 1, 2022
73 April 1, 2004
75 April 29, 2004
76 January 19, 2015
82 April 29, 2004
April 29, 2004
March 31, 2017
84 November 20, 2003
April 29, 2004
April 29, 2004
April 29, 2004
September 9, 2008
September 9, 2008
September 9, 2008
November 24, 2011
April 1, 2013
April 1, 2015
May 19, 2016
May 19, 2016
March 31, 2017
March 31, 2017
March 31, 2017
March 31, 2017
84.1 July 1, 2002
November 20, 2003
April 29, 2004
June 21, 2007
84.3 April 29, 2004
85 April 29, 2004
April 1, 2015
88 November 20, 2003
November 20, 2003
November 20, 2003
November 20, 2003
November 20, 2003
November 20, 2003
May 29, 2014
March 31, 2017
March 31, 2017
March 31, 2017
88.1 July 8, 2004
November 24, 2011
94 November 20, 2003
April 29, 2004
97 April 29, 2004
March 31, 2017
97.1 November 20, 2003
97.2 November 20, 2003
97.3 November 20, 2003
97.4 November 20, 2003
97.5 November 20, 2003
97.6 November 20, 2003
December 4, 2006
97.7 May 29, 2008
97.71 May 29, 2008
April 15, 2019
April 15, 2019
97.72 May 29, 2008
97.73 May 29, 2008
April 15, 2019
98 November 20, 2003
December 1, 2007
98.1 November 20, 2003
April 29, 2004
99 May 9, 2002
100 June 15, 2009
April 1, 2015
100.1 March 31, 2017
100.2 September 1, 2022
100.3 September 1, 2022
101 June 15, 2009
June 15, 2009
April 1, 2015
April 15, 2019
101.1 July 8, 2004
July 8, 2004
December 18, 2015
December 18, 2015
103 April 29, 2004
104 April 29, 2004
104.1 June 12, 2015
105 April 29, 2004
106 April 29, 2004
107 April 29, 2004
107.1 November 20, 2003
April 15, 2019
108 June 15, 2009
April 1, 2012
April 1, 2012
April 1, 2012
April 1, 2013
April 1, 2013
April 1, 2015
April 1, 2015
April 1, 2015
June 12, 2015
June 12, 2015
March 31, 2017
March 31, 2017
March 31, 2017
March 31, 2017
October 31, 2018
April 15, 2019
September 1, 2022
September 1, 2022
109 May 29, 2008
November 24, 2011
November 24, 2011
November 24, 2011
110.1 April 1, 2015
110.2 April 1, 2015
110.3 March 31, 2017
Part 2 heading March 31, 2005
111 March 31, 2005
112 to 117 March 31, 2005
118 November 28, 2016
119 January 15, 2010
